,Circuit,Tiers,Start Date,Key Communities,End Date
177,FORT SEWARD 1122,"TIER 2,PARTIALLYOUTSIDE HFTD",10/09/201902:14,"ALDERPOINT,BLOCKSBURG,GARBERVILLE, ZENIA",10/10/194:03
178,FREMONT 1104*,"TIER 2,PARTIALLYOUTSIDE HFTD",10/10/201900:53,FREMONT,10/10/1916:05
179,FRENCH GULCH 1101,TIER 2,10/09/201901:31,FRENCH GULCH,10/11/1915:40
180,FRENCH GULCH 1102,"TIER 2,PARTIALLYOUTSIDE HFTD",10/09/201901:30,"FRENCH GULCH,REDDING,WHISKEYTOWN",10/11/1915:59
181,FROGTOWN 1701,"TIER 2, TIER 3,PARTIALLYOUTSIDE HFTD",10/09/201915:24,"ANGELS CAMP,ARNOLD, AVERY,DOUGLAS FLAT,MOUNTAIN RANCH,MURPHYS,VALLECITO",10/11/1912:11
182,FROGTOWN 1702,"TIER 2,PARTIALLYOUTSIDE HFTD",10/09/201915:37,"ALTAVILLE, ANGELSCAMP, ARNOLD,CLEMENTS,COPPEROPOLIS,DOUGLAS FLAT,FARMINGTON,GUSTINE, MURPHYS,SAN ANDREAS,VALLECITO, VALLEYSPRINGS",10/11/1920:50
183,FRUITLAND 1141,"TIER 2,PARTIALLYOUTSIDE HFTD",10/09/201902:03,"MYERS FLAT,PHILLIPSVILLE,REDCREST, REDWAY,WEOTT",10/10/193:09
184,FRUITLAND 1142,"TIER 2,PARTIALLYOUTSIDE HFTD",10/09/201902:07,"BLOCKSBURG,MIRANDA, MYERSFLAT, PHILLIPSVILLE,REDCREST, WEOTT",10/10/194:24
185,FULTON 1102*,"TIER 2, TIER 3,PARTIALLYOUTSIDE HFTD",10/09/201902:15,"HEALDSBURG, SANTAROSA, WINDSOR",10/11/1915:38
186,FULTON 1107*,"TIER 3,PARTIALLYOUTSIDE HFTD",10/09/201903:50,"FULTON, SANTA ROSA,WINDSOR",10/11/1910:58
187,GARBERVILLE 1101,"TIER 2,PARTIALLYOUTSIDE HFTD",10/09/201902:12,"ALDERPOINT,GARBERVILLE,LAYTONVILLE,LEGGETT, PIERCY,REDWAY, WESTPORT,WHITETHORN, ZENIA",10/10/195:56
188,GARBERVILLE 1102,"TIER 2,PARTIALLYOUTSIDE HFTD",10/09/201902:23,"GARBERVILLE,HONEYDEW, LOOMIS,PETROLIA,PHILLIPSVILLE,REDWAY,WHITETHORN",10/10/195:16
189,GARBERVILLE 1103,"TIER 2,PARTIALLYOUTSIDE HFTD",10/09/201902:28,GARBERVILLE,10/10/193:32
190,GERBER 1101,NON HFTD,10/09/201901:26,"CORNING, GERBER,RED BLUFF, TEHAMA",10/10/1918:49
191,GERBER 1102,NON HFTD,10/09/201901:27,"CORNING, GERBER,PROBERTA, REDBLUFF, REDDING",10/10/1918:58
192,GEYSERVILLE 1101,"TIER 2,PARTIALLYOUTSIDE HFTD",10/09/201903:12,"ANNAPOLIS,CLOVERDALE,GEYSERVILLE,HEALDSBURG",10/11/1921:05
193,GEYSERVILLE 1102,"TIER 2, TIER 3,PARTIALLYOUTSIDE HFTD",10/09/201902:57,"CLOVERDALE,GEYSERVILLE,HEALDSBURG",10/11/1919:55
194,GIRVAN 1101,"TIER 2, TIER 3,PARTIALLYOUTSIDE HFTD",10/09/201903:18,"ANDERSON,COTTONWOOD, IGO,REDDING",10/11/1911:51
195,GIRVAN 1102,"TIER 2, TIER 3,PARTIALLYOUTSIDE HFTD",10/09/201903:10,"REDDING, SHASTA",10/11/1912:48
196,GLENN 1101*,"TIER 2,PARTIALLYOUTSIDE HFTD",10/09/201901:08,ORLAND,10/10/1919:20
197,GRASS VALLEY 1101,"TIER 2, TIER 3,PARTIALLYOUTSIDE HFTD",10/09/201902:44,GRASS VALLEY,10/11/198:33
198,GRASS VALLEY 1102,"TIER 2,PARTIALLYOUTSIDE HFTD",10/09/201902:49,GRASS VALLEY,10/11/198:05
199,GRASS VALLEY 1103,"TIER 2,PARTIALLYOUTSIDE HFTD",10/09/201902:52,"GRASS VALLEY, PENNVALLEY, ROUGH ANDREADY",10/11/1918:54
200,GREEN VALLEY 2101*,"TIER 2, TIER 3,PARTIALLYOUTSIDE HFTD",10/09/201922:45,"GILROY,WATSONVILLE",10/11/1910:40
201,HALF MOON BAY 1101,"TIER 2, TIER 3,PARTIALLYOUTSIDE HFTD",10/09/201923:22,"EL GRANADA, HALFMOON BAY, MOSSBEACH, REDWOODCITY, SAN MATEO",10/10/1918:08
202,HALF MOON BAY 1102,"TIER 2, TIER 3,PARTIALLYOUTSIDE HFTD",10/09/201923:31,"EL GRANADA, HALFMOON BAY,MONTARA, MOSSBEACH, PACIFICA",10/10/1918:36
203,HALF MOON BAY 1103,"TIER 2, TIER 3,PARTIALLYOUTSIDE HFTD",10/09/201923:31,"DAVENPORT, ELGRANADA, HALFMOON BAY, LAHONDA, LOMA MAR,PESCADERO,REDWOOD CITY, SANGREGORIO",10/11/1916:39
204,HALSEY 1101,"TIER 2,PARTIALLYOUTSIDE HFTD",10/09/201904:37,"APPLEGATE, AUBURN,COLFAX, DUTCH FLAT,MEADOW VISTA",10/11/1915:00
205,HALSEY 1102,"TIER 2,PARTIALLYOUTSIDE HFTD",10/09/201904:43,"ALTA, APPLEGATE,AUBURN, COLFAX,MEADOW VISTA,SODA SPRINGS,STOCKTON",10/11/198:41
206,HARRIS 1108,"TIER 2,PARTIALLYOUTSIDE HFTD",10/09/201902:34,"ARCATA, CUTTEN,EUREKA,MCKINLEYVILLE",10/10/191:58
207,HARRIS 1109,"TIER 2,PARTIALLYOUTSIDE HFTD",10/09/201902:42,"ARCATA, EUREKA,KNEELAND",10/10/192:02
208,HARTLEY 1101,"TIER 2,PARTIALLYOUTSIDE HFTD",10/09/201903:06,"LAKEPORT, NICE,UPPER LAKE",10/11/1912:42
209,HARTLEY 1102,"TIER 2,PARTIALLYOUTSIDE HFTD",10/09/201903:03,"COBB, LAKEPORT",10/11/1916:26
210,HICKS 2101,"TIER 2, TIER 3,PARTIALLYOUTSIDE HFTD",10/09/201923:58,SAN JOSE,10/10/1917:59
211,HIGGINS 1103,"TIER 2,PARTIALLYOUTSIDE HFTD",10/09/201900:11,"AUBURN, GRASSVALLEY",10/11/1915:26
212,HIGGINS 1104,"TIER 2,PARTIALLYOUTSIDE HFTD",10/09/201900:15,GRASS VALLEY,10/11/1912:21
213,HIGGINS 1107,"TIER 2,PARTIALLYOUTSIDE HFTD",10/09/201900:19,"AUBURN, GRASSVALLEY, NEVADACITY",10/11/19 9:13
214,HIGGINS 1109,"TIER 2,PARTIALLYOUTSIDE HFTD",10/09/201900:22,"AUBURN, GRASSVALLEY, PENNVALLEY",10/11/1915:43
215,HIGGINS 1110,"TIER 2,PARTIALLYOUTSIDE HFTD",10/09/201900:25,"AUBURN, COLFAX,GRASS VALLEY,MEADOW VISTA",10/11/1913:08
216,HIGHLANDS 1102,"TIER 2, TIER 3,PARTIALLYOUTSIDE HFTD",10/09/201902:13,"CLEARLAKE OAKS,CLEARLAKE",10/11/198:12
217,HIGHLANDS 1103,"TIER 2,PARTIALLYOUTSIDE HFTD",10/09/201902:11,"CLEARLAKE, COBB,HIDDEN VALLEYLAKE, LOWER LAKE,MIDDLETOWN",10/11/1914:25
218,HIGHLANDS 1104,"TIER 2,PARTIALLYOUTSIDE HFTD",10/09/201902:09,"CLEARLAKE OAKS,CLEARLAKE, LOWERLAKE",10/12/190:51
219,HIGHWAY 1102,"TIER 2,PARTIALLYOUTSIDE HFTD",10/09/201905:14,NAPA,10/11/1911:48
220,HOOPA 1101,"TIER 2, TIER 3,PARTIALLYOUTSIDE HFTD",10/09/201902:41,"HOOPA, HYDESVILLE,MCKINLEYVILLE,ORLEANS, SAMOA,SOMES BAR, WILLOWCREEK",10/10/1912:14
221,HOPLAND 1101,"TIER 2,PARTIALLYOUTSIDE HFTD",10/09/201902:56,"HOPLAND, LAKEPORT,UKIAH",10/11/1913:11
222,HORSESHOE 1101,"TIER 2,PARTIALLYOUTSIDE HFTD",10/09/201900:35,"GRANITE BAY,LOOMIS, ROSEVILLE",10/11/199:11
223,HORSESHOE 1104,"TIER 2,PARTIALLYOUTSIDE HFTD",10/09/201900:31,"GRANITE BAY,LOOMIS, ROSEVILLE",10/10/1916:28
224,HUMBOLDT BAY 1101,"TIER 2, TIER 3",10/09/201907:11,"EUREKA, FIELDSLANDING, LOLETA",10/10/190:20
225,HUMBOLDT BAY 1102,"TIER 2, TIER 3",10/09/201907:12,EUREKA,10/10/191:10
226,JAMESON 1101,"TIER 2,PARTIALLYOUTSIDE HFTD",10/09/201900:59,FAIRFIELD,10/09/201920:24:36
227,JAMESON 1102,"TIER 2,PARTIALLYOUTSIDE HFTD",10/09/201900:33,"FAIRFIELD, SUISUNCITY, TRAVIS AFB",10/11/1913:19
228,JAMESON 1103,"TIER 2,PARTIALLYOUTSIDE HFTD",10/09/201900:34,"AMERICAN CANYON,FAIRFIELD, NAPA,SUISUN CITY,VALLEJO",10/10/1919:04
229,JAMESON 1105,"TIER 2,PARTIALLYOUTSIDE HFTD",10/09/201900:36,"FAIRFIELD, SUISUNCITY, TRAVIS AFB",10/11/1914:46
230,JANES CREEK 1101,NON HFTD,10/09/201903:52,"ARCATA, BAYSIDE,BLUE LAKE,MCKINLEYVILLE,WEST SACRAMENTO",10/10/193:58
231,JANES CREEK 1102,NON HFTD,10/09/201903:53,ARCATA,10/10/193:59
232,JANES CREEK 1103,NON HFTD,10/09/201903:55,"ARCATA,MCKINLEYVILLE,TRINIDAD",10/10/193:56
233,JANES CREEK 1104,NON HFTD,10/09/201908:26,ARCATA,10/10/195:03
234,JARVIS 1111,"TIER 2, TIER 3,PARTIALLYOUTSIDE HFTD",10/10/201900:04,"CASTRO VALLEY,FREMONT, UNIONCITY",10/10/1916:43
235,JESSUP 1101,"TIER 2, TIER 3,PARTIALLYOUTSIDE HFTD",10/09/201903:47,"ANDERSON,COTTONWOOD, IGO,REDDING",10/10/1920:50
236,JESSUP 1102,"TIER 2,PARTIALLYOUTSIDE HFTD",10/09/201903:54,ANDERSON,10/11/199:09
237,JESSUP 1103,"TIER 2,PARTIALLYOUTSIDE HFTD",10/09/201903:59,"ANDERSON,REDDING, SHASTA",10/11/1911:24
238,KANAKA 1101,"TIER 2, TIER 3,PARTIALLYOUTSIDE HFTD",10/09/201902:58,"BROWNSVILLE,FEATHER FALLS,FORBESTOWN,GOODYEARS BAR,OROVILLE",10/12/1912:45
239,KERN OIL 1104,NON HFTD,10/10/201909:57,BAKERSFIELD,10/11/1915:23
240,KERN OIL 1106,"TIER 2,PARTIALLYOUTSIDE HFTD",10/10/201910:06,BAKERSFIELD,10/11/1923:47
241,KESWICK 1101,"TIER 2, TIER 3",10/09/201901:44,"ANDERSON,REDDING, SHASTA,SHINGLETOWN,WHISKEYTOWN",10/11/1915:13
242,KONOCTI 1102,"TIER 2, TIER 3,PARTIALLYOUTSIDE HFTD",10/09/201902:02,"BOYES HOT SPRINGS,COBB, KELSEYVILLE,LOWER LAKE,MIDDLETOWN",10/12/1914:30
243,KONOCTI 1108,"TIER 2,PARTIALLYOUTSIDE HFTD",10/09/201902:20,"KELSEYVILLE,LAKEPORT, LOWERLAKE",10/12/1910:19
244,LAKEVIEW 1106,NON HFTD,10/10/201910:13,"BAKERSFIELD,FRAZIER PARK,MARICOPA, TAFT",10/11/1915:23
245,LAKEVILLE 1102,"TIER 2, TIER 3,PARTIALLYOUTSIDE HFTD",10/09/201902:43,"PENNGROVE,PETALUMA",10/10/1918:21
246,LAKEWOOD 2107,"TIER 2,PARTIALLYOUTSIDE HFTD",10/09/201922:50,"LAFAYETTE,PLEASANT HILL,WALNUT CREEK",10/10/1918:13
247,LAMONT 1102,"TIER 2,PARTIALLYOUTSIDE HFTD",10/10/201910:43,BAKERSFIELD,10/11/1918:14
248,LAS AROMAS 0401*,"TIER 2,PARTIALLYOUTSIDE HFTD",10/09/201923:40,ORINDA,10/11/198:04
249,LAS POSITAS 2108*,"TIER 2,PARTIALLYOUTSIDE HFTD",10/09/201923:09,LIVERMORE,10/10/1919:09
250,LINCOLN 1101,"TIER 2,PARTIALLYOUTSIDE HFTD",10/09/201900:39,"LINCOLN, LOOMIS,NEWCASTLE",10/11/1910:14
251,LINCOLN 1104,"TIER 2,PARTIALLYOUTSIDE HFTD",10/09/201900:42,"AUBURN, LINCOLN,SHERIDAN,WHEATLAND",10/11/1912:49
252,LOGAN CREEK 2102,"TIER 2,PARTIALLYOUTSIDE HFTD",10/09/201901:08,"ARTOIS, ELK CREEK,GLENN, ORLAND,PATTERSON,WILLOWS",10/11/199:53
253,LOS GATOS 1106*,"TIER 2, TIER 3,PARTIALLYOUTSIDE HFTD",10/09/201923:27,"LOS GATOS, MORGANHILL, REDWOODESTATES",10/10/1922:07
254,LOS GATOS 1107*,"TIER 2, TIER 3,PARTIALLYOUTSIDE HFTD",10/09/201923:06,"LOS GATOS,REDWOOD ESTATES,SARATOGA, SOQUEL,WATSONVILLE",10/11/1915:59
255,LOS MOLINOS 1101,"TIER 2,PARTIALLYOUTSIDE HFTD",10/09/201901:10,"LOS MOLINOS, REDBLUFF",10/10/1922:28
256,LOS MOLINOS 1102,NON HFTD,10/09/201900:13,"CORNING, KLAMATHRIVER, LOS MOLINOS,TEHAMA, VINA",10/10/1920:17
257,LOW GAP 1101,TIER 2,10/09/201908:13,"BRIDGEVILLE,LOLETA, MAD RIVER,ZENIA",10/10/192:11
258,LUCERNE 1103,"TIER 2,PARTIALLYOUTSIDE HFTD",10/09/201902:14,"LAKEPORT, LUCERNE,NICE, PORTOLAVALLEY, UPPER LAKE",10/11/1917:03
259,LUCERNE 1106,"TIER 2,PARTIALLYOUTSIDE HFTD",10/09/201902:13,"CLEARLAKE OAKS,GLENHAVEN,KELSEYVILLE,LUCERNE, NICE",10/11/1917:36
260,MADISON 1105,"TIER 2,PARTIALLYOUTSIDE HFTD",10/09/201900:48,"CAPAY, DAVIS,ESPARTO, MADISON,WEST SACRAMENTO,WINTERS,WOODLAND, ZAMORA",10/10/1916:57
261,MADISON 2101,"TIER 2,PARTIALLYOUTSIDE HFTD",10/09/201900:50,"BROOKS, CAPAY,CONCORD, DAVIS,DUNNIGAN, ESPARTO,FORESTHILL,GUINDA, MADISON,RUMSEY, WINTERS,WOODLAND",10/10/1918:05
262,MAPLE CREEK 1101,"TIER 2,PARTIALLYOUTSIDE HFTD",10/09/201902:38,"ARCATA, EUREKA,KNEELAND, KORBEL",10/10/194:48
263,MARTELL 1101,"TIER 2,PARTIALLYOUTSIDE HFTD",10/09/201900:27,"AMADOR CITY,FIDDLETOWN,JACKSON, MARTELL,SUTTER CREEK,VOLCANO",10/11/1917:07
264,MARTELL 1102,"TIER 2,PARTIALLYOUTSIDE HFTD",10/09/201900:27,"JACKSON, MARTELL,SUTTER CREEK",10/12/199:24
265,MAXWELL 1105*,"TIER 2,PARTIALLYOUTSIDE HFTD",10/09/201901:06,"MAXWELL,STONYFORD",10/10/1918:26
266,MC KEE 1103*,"TIER 2,PARTIALLYOUTSIDE HFTD",10/09/201923:26,SAN JOSE,10/10/1916:24
267,MC KEE 1107,"TIER 2,PARTIALLYOUTSIDE HFTD",10/09/201923:13,"MOUNT HAMILTON,SAN JOSE",10/10/1918:30
268,MC KEE 1108*,"TIER 2,PARTIALLYOUTSIDE HFTD",10/09/201923:40,SAN JOSE,10/10/1917:20
269,MC KEE 1111*,"TIER 2,PARTIALLYOUTSIDE HFTD",10/09/201922:57,"COYOTE, MOUNTHAMILTON, SAN JOSE",10/11/1911:45
270,MENLO 1102*,"TIER 2, TIER 3,PARTIALLYOUTSIDE HFTD",10/09/201922:42,"LA HONDA, PALOALTO, PORTOLAVALLEY, REDWOODCITY",10/11/1913:06
271,MENLO 1103*,"TIER 2,PARTIALLYOUTSIDE HFTD",10/09/201922:51,"CUPERTINO, LAHONDA, LOMA MAR,LOS ALTOS, LOSGATOS, PALO ALTO,PORTOLA VALLEY,REDWOOD CITY,STANFORD",10/12/1912:25
272,MERCED FALLS 1102*,"TIER 2,PARTIALLYOUTSIDE HFTD",10/09/201915:45,"COULTERVILLE, LAGRANGE, MARIPOSA,MOCCASIN,SNELLING",10/11/1911:15
273,MIDDLETOWN 1101,"TIER 2, TIER 3,PARTIALLYOUTSIDE HFTD",10/09/201901:08,"CALISTOGA, COBB,COVELO, FORTBRAGG, KELSEYVILLE,MIDDLETOWN",10/12/1911:18
274,MIDDLETOWN 1102,"TIER 2, TIER 3,PARTIALLYOUTSIDE HFTD",10/09/201902:22,"HIDDEN VALLEYLAKE, MIDDLETOWN,POPE VALLEY",10/11/1916:24
275,MIDDLETOWN 1103,"TIER 2, TIER 3,PARTIALLYOUTSIDE HFTD",10/09/201906:01,"HIDDEN VALLEYLAKE, MIDDLETOWN",10/12/197:43
276,MILPITAS 1105*,"TIER 2,PARTIALLYOUTSIDE HFTD",10/09/201923:10,MILPITAS,10/11/1920:00
277,MILPITAS 1108*,"TIER 2,PARTIALLYOUTSIDE HFTD",10/10/201900:18,SAN JOSE,10/10/1919:40
278,MILPITAS 1109*,"TIER 2,PARTIALLYOUTSIDE HFTD",10/10/201900:24,"FREMONT, MILPITAS,SAN JOSE, SUNOL",10/11/1914:35
279,MIWUK 1701,"TIER 2, TIER 3",10/09/201915:22,"HOOPA, LONG BARN,MI WUK VILLAGE,PINECREST, SONORA,TUOLUMNE, TWAINHARTE",10/11/1918:50
280,MIWUK 1702,"TIER 2, TIER 3,PARTIALLYOUTSIDE HFTD",10/09/201915:26,"GROVELAND,SONORA,SOULSBYVILLE,TWAIN HARTE",10/11/1910:40
281,MONROE 2103,"TIER 3,PARTIALLYOUTSIDE HFTD",10/09/201914:18,SANTA ROSA,10/11/1913:07
282,MONROE 2107,"TIER 3,PARTIALLYOUTSIDE HFTD",10/09/201902:47,SANTA ROSA,10/10/1915:34
283,MONTICELLO 1101,"TIER 2,PARTIALLYOUTSIDE HFTD",10/09/201903:29,NAPA,10/11/194:33
284,MORAGA 1101,"TIER 2, TIER 3,PARTIALLYOUTSIDE HFTD",10/09/201922:55,"BERKELEY, CONCORD,LAFAYETTE, ORINDA,PLEASANT HILL",10/11/1914:10
285,MORAGA 1102,"TIER 2, TIER 3,PARTIALLYOUTSIDE HFTD",10/09/201922:58,"ORINDA, PLEASANTHILL, SAN JUANBAUTISTA",10/11/199:09
286,MORAGA 1103,"TIER 2, TIER 3,PARTIALLYOUTSIDE HFTD",10/09/201922:54,"MORAGA, NAPA,ORINDA",10/10/1916:38
287,MORAGA 1104,"TIER 2, TIER 3,PARTIALLYOUTSIDE HFTD",10/09/201922:53,"LAFAYETTE, MORAGA,ORINDA",10/10/1919:23
288,MORAGA 1105,"TIER 2, TIER 3,PARTIALLYOUTSIDE HFTD",10/09/201922:54,"CANYON, MORAGA",10/10/1919:24
289,MORGAN HILL 2104,"TIER 2,PARTIALLYOUTSIDE HFTD",10/09/201923:27,"GILROY, MORGANHILL, SAN JOSE",10/10/1918:38
290,MORGAN HILL 2105,"TIER 2, TIER 3,PARTIALLYOUTSIDE HFTD",10/09/201913:51,MORGAN HILL,10/10/1923:16
291,MORGAN HILL 2111,"TIER 2, TIER 3,PARTIALLYOUTSIDE HFTD",10/09/201900:22,"COYOTE, MORGANHILL, SAN JOSE",10/11/1912:40
292,MOUNTAIN QUARRIES2101,"TIER 2, TIER 3,PARTIALLYOUTSIDE HFTD",10/09/201903:54,"COOL, GARDENVALLEY,GEORGETOWN,GREENWOOD, PILOTHILL",10/11/1917:38
293,NAPA 1102,TIER 2,10/09/201900:29,"BODEGA BAY, NAPA",10/10/1916:01
294,NAPA 1112,"TIER 2,PARTIALLYOUTSIDE HFTD",10/09/201900:33,"NAPA, SUISUN CITY",10/11/1915:11
295,NARROWS 2101,TIER 2,10/09/201903:44,"BROWNS VALLEY,MARYSVILLE, OREGONHOUSE, SMARTSVILLE",10/11/1914:42
296,NARROWS 2102,"TIER 2,PARTIALLYOUTSIDE HFTD",10/09/2019 02:51,"BROWNS VALLEY,GRASS VALLEY,MARYSVILLE, NEVADACITY, PENN VALLEY,ROUGH AND READY,SMARTSVILLE",10/11/1917:45
297,NARROWS 2105,"TIER 2,PARTIALLYOUTSIDE HFTD",10/09/201903:36,"AUBURN, GRASSVALLEY, NEVADA CITY,PENN VALLEY, ROUGHAND READY,SMARTSVILLE",10/11/1915:49
298,NEWBURG 1131,"TIER 2,PARTIALLYOUTSIDE HFTD",10/09/201903:06,"FORTUNA,HYDESVILLE",10/10/1912:47
299,NEWBURG 1132,"TIER 2,PARTIALLYOUTSIDE HFTD",10/09/201903:32,FORTUNA,10/10/19 2:16
300,NEWBURG 1133,"TIER 2,PARTIALLYOUTSIDE HFTD",10/09/201903:00,"FORTUNA, SCOTIA",10/10/190:28
301,NOTRE DAME 1104,"TIER 2, TIER 3,PARTIALLYOUTSIDE HFTD",10/09/201901:06,"CHICO, FORESTRANCH",10/11/1910:07
302,OAKLAND K 2 1102,TIER 3,10/09/2019 22:57,"BERKELEY,EMERYVILLE,MORAGA, OAKLAND,ORINDA",10/10/1918:50
303,OAKLAND K-1104,"TIER 2, TIER 3,",10/09/19 22:37,OAKLAND,10/10/1917:37
304,OAKLAND X 1106,"TIER 2, TIER 3,PARTIALLYOUTSIDE HFTD",10/09/2019 22:55,OAKLAND,10/10/1920:02
305,OLETA 1101,"TIER 2, TIER 3,PARTIALLYOUTSIDE HFTD",10/09/2019 00:17,"AMADOR CITY,DRYTOWN, IONE,JACKSON, PINE GROVE,PIONEER, PLYMOUTH,SHINGLE SPRINGS,SUTTER CREEK",10/11/1915:20
306,OLETA 1102,"TIER 2, TIER 3,PARTIALLYOUTSIDE HFTD",10/09/201900:26,"FIDDLETOWN, MOUNTAUKUM, ORINDA,PLYMOUTH, RIVERPINES, SOMERSET,THORNTON, WESTPOINT",10/12/1910:00
307,OREGON TRAIL 1102,"TIER 2,PARTIALLYOUTSIDE HFTD",10/09/201903:34,"REDDING, SHASTALAKE",10/11/1917:36
308,OREGON TRAIL 1103,"TIER 2,PARTIALLYOUTSIDE HFTD",10/09/201903:38,"BELLA VISTA,REDDING,SHINGLETOWN",10/11/19 11:31
309,OREGON TRAIL 1104,"TIER 2,PARTIALLYOUTSIDE HFTD",10/09/201903:42,"BELLA VISTA, PALOCEDRO, REDDING",10/11/1917:05
310,ORICK 1101,NON HFTD,10/09/201903:59,ORICK,10/10/193:46
311,ORICK 1102,NON HFTD,10/09/201904:00,"EUREKA, ORICK,TRINIDAD",10/10/193:47
312,ORINDA 0401,"TIER 2, TIER 3,PARTIALLYOUTSIDE HFTD",10/09/201923:12,"ORINDA, WALNUTCREEK",10/10/1920:02
313,ORINDA 0402,"TIER 2, TIER 3,PARTIALLYOUTSIDE HFTD",10/09/201923:14,ORINDA,10/11/1915:07
314,ORO FINO 1101,TIER 3,10/09/201903:22,MAGALIA,10/10/1920:52
315,ORO FINO 1102,"TIER 2, TIER 3,PARTIALLYOUTSIDE HFTD",10/09/201903:22,"CHICO, FORESTRANCH, MAGALIA,PARADISE, STIRLINGCITY",10/11/1917:48
316,OROVILLE 1104,NON HFTD,10/09/201901:56,OROVILLE,10/09/201914:35:02
317,PANORAMA 1101*,"TIER 2,PARTIALLYOUTSIDE HFTD",10/09/201900:11,"ANDERSON,COTTONWOOD",10/10/1920:47
318,PANORAMA 1102*,"TIER 2,PARTIALLYOUTSIDE HFTD",10/09/201900:15,"ANDERSON,COTTONWOOD,MANTON, MILLVILLE,PALO CEDRO, PAYNESCREEK, RED BLUFF,REDDING",10/11/1918:06
319,PARADISE 1103,"TIER 2, TIER 3,PARTIALLYOUTSIDE HFTD",10/09/201902:10,PARADISE,10/11/1914:03
320,PARADISE 1104,"TIER 2, TIER 3,PARTIALLYOUTSIDE HFTD",10/09/201902:11,PARADISE,10/11/1914:13
321,PARADISE 1105,"TIER 3,PARTIALLYOUTSIDE HFTD",10/09/201902:12,"MAGALIA, PARADISE",10/11/1914:31
322,PARADISE 1106,"TIER 3,PARTIALLYOUTSIDE HFTD",10/09/201902:16,"CHICO, PARADISE",10/11/1911:16
323,PAUL SWEET 2102*,"TIER 2, TIER 3,PARTIALLYOUTSIDE HFTD",10/09/201923:00,SANTA CRUZ,10/10/1917:40
324,PAUL SWEET 2105,"TIER 2, TIER 3,PARTIALLYOUTSIDE HFTD",10/09/201923:30,SANTA CRUZ,10/10/201916:12:19
325,PAUL SWEET 2106,"TIER 2, TIER 3,PARTIALLYOUTSIDE HFTD",10/09/201923:18,"CAPITOLA, SANTACRUZ, SOQUEL",10/10/1919:51
326,PEABODY 2106,"TIER 2,PARTIALLYOUTSIDE HFTD",10/09/201900:15,"ANTIOCH, DIXON,FAIRFIELD,VACAVILLE",10/11/198:36
327,PEABODY 2108,"TIER 2,PARTIALLYOUTSIDE HFTD",10/09/201900:18,"FAIRFIELD,SACRAMENTO, TRAVISAFB",10/10/1917:41
328,PEABODY 2113,"TIER 2,PARTIALLYOUTSIDE HFTD",10/09/201900:23,"FAIRFIELD, SUISUNCITY, VACAVILLE",10/11/199:50
329,PENNGROVE 1101,"TIER 2,PARTIALLYOUTSIDE HFTD",10/09/201900:30,"COTATI, PENNGROVE,PETALUMA, ROHNERTPARK, SANTA ROSA,WATSONVILLE",10/11/1916:52
330,PENRYN 1103,"TIER 2,PARTIALLYOUTSIDE HFTD",10/09/201900:10,"AUBURN, LOOMIS,NEWCASTLE, NORTHHIGHLANDS, PENRYN,PILOT HILL",10/12/199:40
331,PENRYN 1105,"TIER 2,PARTIALLYOUTSIDE HFTD",10/09/201900:17,"AUBURN, LINCOLN,LOOMIS, NEWCASTLE,PENRYN",10/11/1917:50
332,PENRYN 1106,"TIER 2,PARTIALLYOUTSIDE HFTD",10/09/201900:20,"LOOMIS, PENRYN,ROCKLIN",10/11/1916:40
333,PENRYN 1107,"TIER 2,PARTIALLYOUTSIDE HFTD",10/09/201900:13,"LOOMIS, PENRYN",10/11/1914:58
334,PEORIA FLAT 1701,"TIER 2,PARTIALLYOUTSIDE HFTD",10/09/201915:47,"BIG OAK FLAT, CERES,CHINESE CAMP,FRENCH CAMP,GROVELAND,JAMESTOWN, LONGBARN, MOCCASIN",10/12/1910:12
335,PEORIA FLAT 1704,"TIER 2,PARTIALLYOUTSIDE HFTD",10/09/201915:37,"ANGELS CAMP,COPPEROPOLIS,JAMESTOWN, KEYES,MURPHYS, OAKDALE,WOODBRIDGE",10/11/1916:06
336,PEORIA FLAT 1705,"TIER 2,PARTIALLYOUTSIDE HFTD",10/09/201915:37,"CHINESE CAMP,JAMESTOWN,SONORA",10/12/1910:20
337,PETALUMA C 1108,"TIER 2,PARTIALLYOUTSIDE HFTD",10/09/201900:44,PETALUMA,10/9/1910:20
338,PIERCY 2110,"TIER 2,PARTIALLYOUTSIDE HFTD",10/09/201923:53,"MORGAN HILL, SANJOSE",10/10/1917:32
339,PIKE CITY 1101,TIER 3,10/09/201902:40,"ALLEGHANY,CAMPTONVILLE,GRASS VALLEY,MEADOW VISTA,NEVADA CITY, NORTHSAN JUAN",10/11/1917:40
340,PIKE CITY 1102,TIER 3,10/09/201902:38,"CAMPTONVILLE,DOWNIEVILLE",10/12/1910:15
341,PINE GROVE 1101,TIER 2,10/09/201900:31,"JACKSON, PINEGROVE, PIONEER,SUTTER CREEK",10/11/1917:18
342,PINE GROVE 1102,"TIER 2, TIER 3",10/09/201900:37,"FIDDLETOWN, HOOD,JACKSON, PINEGROVE, PIONEER,PLYMOUTH, SUTTERCREEK, VOLCANO",10/12/1916:36
343,PINECREST 0401,"TIER 2, TIER 3,PARTIALLYOUTSIDE HFTD",10/09/201917:12,PINECREST,10/11/1917:48
