HIGGINS 1109,"TIER 2,PARTIALLYOUTSIDE HFTD","10/09/201900:22","AUBURN, GRASSVALLEY, PENNVALLEY","10/11/1915:43"
HIGGINS 1110,"TIER 2,PARTIALLYOUTSIDE HFTD","10/09/201900:25","AUBURN, COLFAX,GRASS VALLEY,MEADOW VISTA","10/11/1913:08"
HIGHLANDS 1102,"TIER 2, TIER 3,PARTIALLYOUTSIDE HFTD","10/09/201902:13","CLEARLAKE OAKS,CLEARLAKE","10/11/198:12"
HIGHLANDS 1103,"TIER 2,PARTIALLYOUTSIDE HFTD","10/09/201902:11","CLEARLAKE, COBB,HIDDEN VALLEYLAKE, LOWER LAKE,MIDDLETOWN","10/11/1914:25"
HIGHLANDS 1104,"TIER 2,PARTIALLYOUTSIDE HFTD","10/09/201902:09","CLEARLAKE OAKS,CLEARLAKE, LOWERLAKE","10/12/190:51"
HIGHWAY 1102,"TIER 2,PARTIALLYOUTSIDE HFTD","10/09/201905:14",NAPA,"10/11/1911:48"
HOOPA 1101,"TIER 2, TIER 3,PARTIALLYOUTSIDE HFTD","10/09/201902:41","HOOPA, HYDESVILLE,MCKINLEYVILLE,ORLEANS, SAMOA,SOMES BAR, WILLOWCREEK","10/10/1912:14"
HOPLAND 1101,"TIER 2,PARTIALLYOUTSIDE HFTD","10/09/201902:56","HOPLAND, LAKEPORT,UKIAH","10/11/1913:11"
HORSESHOE 1101,"TIER 2,PARTIALLYOUTSIDE HFTD","10/09/201900:35","GRANITE BAY,LOOMIS, ROSEVILLE","10/11/199:11"
HORSESHOE 1104,"TIER 2,PARTIALLYOUTSIDE HFTD","10/09/201900:31","GRANITE BAY,LOOMIS, ROSEVILLE","10/10/1916:28"
HUMBOLDT BAY 1101,"TIER 2, TIER 3","10/09/201907:11","EUREKA, FIELDSLANDING, LOLETA","10/10/190:20"
HUMBOLDT BAY 1102,"TIER 2, TIER 3","10/09/201907:12",EUREKA,"10/10/191:10"
JAMESON 1101,"TIER 2,PARTIALLYOUTSIDE HFTD","10/09/201900:59",FAIRFIELD,"10/09/201920:24:36"
JAMESON 1102,"TIER 2,PARTIALLYOUTSIDE HFTD","10/09/201900:33","FAIRFIELD, SUISUNCITY, TRAVIS AFB","10/11/1913:19"
JAMESON 1103,"TIER 2,PARTIALLYOUTSIDE HFTD","10/09/201900:34","AMERICAN CANYON,FAIRFIELD, NAPA,SUISUN CITY,VALLEJO","10/10/1919:04"
JAMESON 1105,"TIER 2,PARTIALLYOUTSIDE HFTD","10/09/201900:36","FAIRFIELD, SUISUNCITY, TRAVIS AFB","10/11/1914:46"
JANES CREEK 1101,NON HFTD,"10/09/201903:52","ARCATA, BAYSIDE,BLUE LAKE,MCKINLEYVILLE,WEST SACRAMENTO","10/10/193:58"
JANES CREEK 1102,NON HFTD,"10/09/201903:53",ARCATA,"10/10/193:59"
JANES CREEK 1103,NON HFTD,"10/09/201903:55","ARCATA,MCKINLEYVILLE,TRINIDAD","10/10/193:56"
JANES CREEK 1104,NON HFTD,"10/09/201908:26",ARCATA,"10/10/195:03"
JARVIS 1111,"TIER 2, TIER 3,PARTIALLYOUTSIDE HFTD","10/10/201900:04","CASTRO VALLEY,FREMONT, UNIONCITY","10/10/1916:43"
JESSUP 1101,"TIER 2, TIER 3,PARTIALLYOUTSIDE HFTD","10/09/201903:47","ANDERSON,COTTONWOOD, IGO,REDDING","10/10/1920:50"
JESSUP 1102,"TIER 2,PARTIALLYOUTSIDE HFTD","10/09/201903:54",ANDERSON,"10/11/199:09"
JESSUP 1103,"TIER 2,PARTIALLYOUTSIDE HFTD","10/09/201903:59","ANDERSON,REDDING, SHASTA","10/11/1911:24"
KANAKA 1101,"TIER 2, TIER 3,PARTIALLYOUTSIDE HFTD","10/09/201902:58","BROWNSVILLE,FEATHER FALLS,FORBESTOWN,GOODYEARS BAR,OROVILLE","10/12/1912:45"
KERN OIL 1104,NON HFTD,"10/10/201909:57",BAKERSFIELD,"10/11/1915:23"
KERN OIL 1106,"TIER 2,PARTIALLYOUTSIDE HFTD","10/10/201910:06",BAKERSFIELD,"10/11/1923:47"
KESWICK 1101,"TIER 2, TIER 3","10/09/201901:44","ANDERSON,REDDING, SHASTA,SHINGLETOWN,WHISKEYTOWN","10/11/1915:13"
KONOCTI 1102,"TIER 2, TIER 3,PARTIALLYOUTSIDE HFTD","10/09/201902:02","BOYES HOT SPRINGS,COBB, KELSEYVILLE,LOWER LAKE,MIDDLETOWN","10/12/1914:30"
KONOCTI 1108,"TIER 2,PARTIALLYOUTSIDE HFTD","10/09/201902:20","KELSEYVILLE,LAKEPORT, LOWERLAKE","10/12/1910:19"
LAKEVIEW 1106,NON HFTD,"10/10/201910:13","BAKERSFIELD,FRAZIER PARK,MARICOPA, TAFT","10/11/1915:23"
LAKEVILLE 1102,"TIER 2, TIER 3,PARTIALLYOUTSIDE HFTD","10/09/201902:43","PENNGROVE,PETALUMA","10/10/1918:21"
LAKEWOOD 2107,"TIER 2,PARTIALLYOUTSIDE HFTD","10/09/201922:50","LAFAYETTE,PLEASANT HILL,WALNUT CREEK","10/10/1918:13"
LAMONT 1102,"TIER 2,PARTIALLYOUTSIDE HFTD","10/10/201910:43",BAKERSFIELD,"10/11/1918:14"
LAS AROMAS 0401*,"TIER 2,PARTIALLYOUTSIDE HFTD","10/09/201923:40",ORINDA,"10/11/198:04"
LAS POSITAS 2108*,"TIER 2,PARTIALLYOUTSIDE HFTD","10/09/201923:09",LIVERMORE,"10/10/1919:09"
LINCOLN 1101,"TIER 2,PARTIALLYOUTSIDE HFTD","10/09/201900:39","LINCOLN, LOOMIS,NEWCASTLE","10/11/1910:14"
LINCOLN 1104,"TIER 2,PARTIALLYOUTSIDE HFTD","10/09/201900:42","AUBURN, LINCOLN,SHERIDAN,WHEATLAND","10/11/1912:49"
LOGAN CREEK 2102,"TIER 2,PARTIALLYOUTSIDE HFTD","10/09/201901:08","ARTOIS, ELK CREEK,GLENN, ORLAND,PATTERSON,WILLOWS","10/11/199:53"
LOS GATOS 1106*,"TIER 2, TIER 3,PARTIALLYOUTSIDE HFTD","10/09/201923:27","LOS GATOS, MORGANHILL, REDWOODESTATES","10/10/1922:07"
LOS GATOS 1107*,"TIER 2, TIER 3,PARTIALLYOUTSIDE HFTD","10/09/201923:06","LOS GATOS,REDWOOD ESTATES,SARATOGA, SOQUEL,WATSONVILLE","10/11/1915:59"
LOS MOLINOS 1101,"TIER 2,PARTIALLYOUTSIDE HFTD","10/09/201901:10","LOS MOLINOS, REDBLUFF","10/10/1922:28"
LOS MOLINOS 1102,NON HFTD,"10/09/201900:13","CORNING, KLAMATHRIVER, LOS MOLINOS,TEHAMA, VINA","10/10/1920:17"
LOW GAP 1101,TIER 2,"10/09/201908:13","BRIDGEVILLE,LOLETA, MAD RIVER,ZENIA","10/10/192:11"
LUCERNE 1103,"TIER 2,PARTIALLYOUTSIDE HFTD","10/09/201902:14","LAKEPORT, LUCERNE,NICE, PORTOLAVALLEY, UPPER LAKE","10/11/1917:03"
LUCERNE 1106,"TIER 2,PARTIALLYOUTSIDE HFTD","10/09/201902:13","CLEARLAKE OAKS,GLENHAVEN,KELSEYVILLE,LUCERNE, NICE","10/11/1917:36"
MADISON 1105,"TIER 2,PARTIALLYOUTSIDE HFTD","10/09/201900:48","CAPAY, DAVIS,ESPARTO, MADISON,WEST SACRAMENTO,WINTERS,WOODLAND, ZAMORA","10/10/1916:57"
MADISON 2101,"TIER 2,PARTIALLYOUTSIDE HFTD","10/09/201900:50","BROOKS, CAPAY,CONCORD, DAVIS,DUNNIGAN, ESPARTO,FORESTHILL,GUINDA, MADISON,RUMSEY, WINTERS,WOODLAND","10/10/1918:05"
MAPLE CREEK 1101,"TIER 2,PARTIALLYOUTSIDE HFTD","10/09/201902:38","ARCATA, EUREKA,KNEELAND, KORBEL","10/10/194:48"
MARTELL 1101,"TIER 2,PARTIALLYOUTSIDE HFTD","10/09/201900:27","AMADOR CITY,FIDDLETOWN,JACKSON, MARTELL,SUTTER CREEK,VOLCANO","10/11/1917:07"
MARTELL 1102,"TIER 2,PARTIALLYOUTSIDE HFTD","10/09/201900:27","JACKSON, MARTELL,SUTTER CREEK","10/12/199:24"
MAXWELL 1105*,"TIER 2,PARTIALLYOUTSIDE HFTD","10/09/201901:06","MAXWELL,STONYFORD","10/10/1918:26"
MC KEE 1103*,"TIER 2,PARTIALLYOUTSIDE HFTD","10/09/201923:26",SAN JOSE,"10/10/1916:24"
MC KEE 1107,"TIER 2,PARTIALLYOUTSIDE HFTD","10/09/201923:13","MOUNT HAMILTON,SAN JOSE","10/10/1918:30"
MC KEE 1108*,"TIER 2,PARTIALLYOUTSIDE HFTD","10/09/201923:40",SAN JOSE,"10/10/1917:20"
MC KEE 1111*,"TIER 2,PARTIALLYOUTSIDE HFTD","10/09/201922:57","COYOTE, MOUNTHAMILTON, SAN JOSE","10/11/1911:45"
MENLO 1102*,"TIER 2, TIER 3,PARTIALLYOUTSIDE HFTD","10/09/201922:42","LA HONDA, PALOALTO, PORTOLAVALLEY, REDWOODCITY","10/11/1913:06"
MENLO 1103*,"TIER 2,PARTIALLYOUTSIDE HFTD","10/09/201922:51","CUPERTINO, LAHONDA, LOMA MAR,LOS ALTOS, LOSGATOS, PALO ALTO,PORTOLA VALLEY,REDWOOD CITY,STANFORD","10/12/1912:25"
MERCED FALLS 1102*,"TIER 2,PARTIALLYOUTSIDE HFTD","10/09/201915:45","COULTERVILLE, LAGRANGE, MARIPOSA,MOCCASIN,SNELLING","10/11/1911:15"
MIDDLETOWN 1101,"TIER 2, TIER 3,PARTIALLYOUTSIDE HFTD","10/09/201901:08","CALISTOGA, COBB,COVELO, FORTBRAGG, KELSEYVILLE,MIDDLETOWN","10/12/1911:18"
MIDDLETOWN 1102,"TIER 2, TIER 3,PARTIALLYOUTSIDE HFTD","10/09/201902:22","HIDDEN VALLEYLAKE, MIDDLETOWN,POPE VALLEY","10/11/1916:24"
MIDDLETOWN 1103,"TIER 2, TIER 3,PARTIALLYOUTSIDE HFTD","10/09/201906:01","HIDDEN VALLEYLAKE, MIDDLETOWN","10/12/197:43"
MILPITAS 1105*,"TIER 2,PARTIALLYOUTSIDE HFTD","10/09/201923:10",MILPITAS,"10/11/1920:00"
MILPITAS 1108*,"TIER 2,PARTIALLYOUTSIDE HFTD","10/10/201900:18",SAN JOSE,"10/10/1919:40"
MILPITAS 1109*,"TIER 2,PARTIALLYOUTSIDE HFTD","10/10/201900:24","FREMONT, MILPITAS,SAN JOSE, SUNOL","10/11/1914:35"
MIWUK 1701,"TIER 2, TIER 3","10/09/201915:22","HOOPA, LONG BARN,MI WUK VILLAGE,PINECREST, SONORA,TUOLUMNE, TWAINHARTE","10/11/1918:50"
MIWUK 1702,"TIER 2, TIER 3,PARTIALLYOUTSIDE HFTD","10/09/201915:26","GROVELAND,SONORA,SOULSBYVILLE,TWAIN HARTE","10/11/1910:40"
MONROE 2103,"TIER 3,PARTIALLYOUTSIDE HFTD","10/09/201914:18",SANTA ROSA,"10/11/1913:07"
MONROE 2107,"TIER 3,PARTIALLYOUTSIDE HFTD","10/09/201902:47",SANTA ROSA,"10/10/1915:34"
MONTICELLO 1101,"TIER 2,PARTIALLYOUTSIDE HFTD","10/09/201903:29",NAPA,"10/11/194:33"
MORAGA 1101,"TIER 2, TIER 3,PARTIALLYOUTSIDE HFTD","10/09/201922:55","BERKELEY, CONCORD,LAFAYETTE, ORINDA,PLEASANT HILL","10/11/1914:10"
MORAGA 1102,"TIER 2, TIER 3,PARTIALLYOUTSIDE HFTD","10/09/201922:58","ORINDA, PLEASANTHILL, SAN JUANBAUTISTA","10/11/199:09"
MORAGA 1103,"TIER 2, TIER 3,PARTIALLYOUTSIDE HFTD","10/09/201922:54","MORAGA, NAPA,ORINDA","10/10/1916:38"
MORAGA 1104,"TIER 2, TIER 3,PARTIALLYOUTSIDE HFTD","10/09/201922:53","LAFAYETTE, MORAGA,ORINDA","10/10/1919:23"
MORAGA 1105,"TIER 2, TIER 3,PARTIALLYOUTSIDE HFTD","10/09/201922:54","CANYON, MORAGA","10/10/1919:24"
MORGAN HILL 2104,"TIER 2,PARTIALLYOUTSIDE HFTD","10/09/201923:27","GILROY, MORGANHILL, SAN JOSE","10/10/1918:38"
MORGAN HILL 2105,"TIER 2, TIER 3,PARTIALLYOUTSIDE HFTD","10/09/201913:51",MORGAN HILL,"10/10/1923:16"
MORGAN HILL 2111,"TIER 2, TIER 3,PARTIALLYOUTSIDE HFTD","10/09/201900:22","COYOTE, MORGANHILL, SAN JOSE","10/11/1912:40"
"MOUNTAIN QUARRIES2101","TIER 2, TIER 3,PARTIALLYOUTSIDE HFTD","10/09/201903:54","COOL, GARDENVALLEY,GEORGETOWN,GREENWOOD, PILOTHILL","10/11/1917:38"
NAPA 1102,TIER 2,"10/09/201900:29","BODEGA BAY, NAPA","10/10/1916:01"
NAPA 1112,"TIER 2,PARTIALLYOUTSIDE HFTD","10/09/201900:33","NAPA, SUISUN CITY","10/11/1915:11"
NARROWS 2101,TIER 2,"10/09/201903:44","BROWNS VALLEY,MARYSVILLE, OREGONHOUSE, SMARTSVILLE","10/11/1914:42"
NARROWS 2102,"TIER 2,PARTIALLYOUTSIDE HFTD",10/09/2019 02:51,"BROWNS VALLEY,GRASS VALLEY,MARYSVILLE, NEVADACITY, PENN VALLEY,ROUGH AND READY,SMARTSVILLE","10/11/1917:45"
NARROWS 2105,"TIER 2,PARTIALLYOUTSIDE HFTD","10/09/201903:36","AUBURN, GRASSVALLEY, NEVADA CITY,PENN VALLEY, ROUGHAND READY,SMARTSVILLE","10/11/1915:49"
NEWBURG 1131,"TIER 2,PARTIALLYOUTSIDE HFTD","10/09/201903:06","FORTUNA,HYDESVILLE","10/10/1912:47"
NEWBURG 1132,"TIER 2,PARTIALLYOUTSIDE HFTD","10/09/201903:32",FORTUNA,10/10/19 2:16
NEWBURG 1133,"TIER 2,PARTIALLYOUTSIDE HFTD","10/09/201903:00","FORTUNA, SCOTIA","10/10/190:28"
NOTRE DAME 1104,"TIER 2, TIER 3,PARTIALLYOUTSIDE HFTD","10/09/201901:06","CHICO, FORESTRANCH","10/11/1910:07"
OAKLAND K 2 1102,TIER 3,10/09/2019 22:57,"BERKELEY,EMERYVILLE,MORAGA, OAKLAND,ORINDA","10/10/1918:50"
OAKLAND K-1104,"TIER 2, TIER 3,",10/09/19 22:37,OAKLAND,"10/10/1917:37"
OAKLAND X 1106,"TIER 2, TIER 3,PARTIALLYOUTSIDE HFTD",10/09/2019 22:55,OAKLAND,"10/10/1920:02"
OLETA 1101,"TIER 2, TIER 3,PARTIALLYOUTSIDE HFTD",10/09/2019 00:17,"AMADOR CITY,DRYTOWN, IONE,JACKSON, PINE GROVE,PIONEER, PLYMOUTH,SHINGLE SPRINGS,SUTTER CREEK","10/11/1915:20"
OLETA 1102,"TIER 2, TIER 3,PARTIALLYOUTSIDE HFTD","10/09/201900:26","FIDDLETOWN, MOUNTAUKUM, ORINDA,PLYMOUTH, RIVERPINES, SOMERSET,THORNTON, WESTPOINT","10/12/1910:00"
OREGON TRAIL 1102,"TIER 2,PARTIALLYOUTSIDE HFTD","10/09/201903:34","REDDING, SHASTALAKE","10/11/1917:36"
OREGON TRAIL 1103,"TIER 2,PARTIALLYOUTSIDE HFTD","10/09/201903:38","BELLA VISTA,REDDING,SHINGLETOWN",10/11/19 11:31
OREGON TRAIL 1104,"TIER 2,PARTIALLYOUTSIDE HFTD","10/09/201903:42","BELLA VISTA, PALOCEDRO, REDDING","10/11/1917:05"
ORICK 1101,NON HFTD,"10/09/201903:59",ORICK,"10/10/193:46"
ORICK 1102,NON HFTD,"10/09/201904:00","EUREKA, ORICK,TRINIDAD","10/10/193:47"
ORINDA 0401,"TIER 2, TIER 3,PARTIALLYOUTSIDE HFTD","10/09/201923:12","ORINDA, WALNUTCREEK","10/10/1920:02"
ORINDA 0402,"TIER 2, TIER 3,PARTIALLYOUTSIDE HFTD","10/09/201923:14",ORINDA,"10/11/1915:07"
ORO FINO 1101,TIER 3,"10/09/201903:22",MAGALIA,"10/10/1920:52"
ORO FINO 1102,"TIER 2, TIER 3,PARTIALLYOUTSIDE HFTD","10/09/201903:22","CHICO, FORESTRANCH, MAGALIA,PARADISE, STIRLINGCITY","10/11/1917:48"
OROVILLE 1104,NON HFTD,"10/09/201901:56",OROVILLE,"10/09/201914:35:02"
PANORAMA 1101*,"TIER 2,PARTIALLYOUTSIDE HFTD","10/09/201900:11","ANDERSON,COTTONWOOD","10/10/1920:47"
PANORAMA 1102*,"TIER 2,PARTIALLYOUTSIDE HFTD","10/09/201900:15","ANDERSON,COTTONWOOD,MANTON, MILLVILLE,PALO CEDRO, PAYNESCREEK, RED BLUFF,REDDING","10/11/1918:06"
PARADISE 1103,"TIER 2, TIER 3,PARTIALLYOUTSIDE HFTD","10/09/201902:10",PARADISE,"10/11/1914:03"
PARADISE 1104,"TIER 2, TIER 3,PARTIALLYOUTSIDE HFTD","10/09/201902:11",PARADISE,"10/11/1914:13"
PARADISE 1105,"TIER 3,PARTIALLYOUTSIDE HFTD","10/09/201902:12","MAGALIA, PARADISE","10/11/1914:31"
PARADISE 1106,"TIER 3,PARTIALLYOUTSIDE HFTD","10/09/201902:16","CHICO, PARADISE","10/11/1911:16"
PAUL SWEET 2102*,"TIER 2, TIER 3,PARTIALLYOUTSIDE HFTD","10/09/201923:00",SANTA CRUZ,"10/10/1917:40"
PAUL SWEET 2105,"TIER 2, TIER 3,PARTIALLYOUTSIDE HFTD","10/09/201923:30",SANTA CRUZ,"10/10/201916:12:19"
PAUL SWEET 2106,"TIER 2, TIER 3,PARTIALLYOUTSIDE HFTD","10/09/201923:18","CAPITOLA, SANTACRUZ, SOQUEL","10/10/1919:51"
PEABODY 2106,"TIER 2,PARTIALLYOUTSIDE HFTD","10/09/201900:15","ANTIOCH, DIXON,FAIRFIELD,VACAVILLE","10/11/198:36"
PEABODY 2108,"TIER 2,PARTIALLYOUTSIDE HFTD","10/09/201900:18","FAIRFIELD,SACRAMENTO, TRAVISAFB","10/10/1917:41"
PEABODY 2113,"TIER 2,PARTIALLYOUTSIDE HFTD","10/09/201900:23","FAIRFIELD, SUISUNCITY, VACAVILLE","10/11/199:50"
PENNGROVE 1101,"TIER 2,PARTIALLYOUTSIDE HFTD","10/09/201900:30","COTATI, PENNGROVE,PETALUMA, ROHNERTPARK, SANTA ROSA,WATSONVILLE","10/11/1916:52"
PENRYN 1103,"TIER 2,PARTIALLYOUTSIDE HFTD","10/09/201900:10","AUBURN, LOOMIS,NEWCASTLE, NORTHHIGHLANDS, PENRYN,PILOT HILL","10/12/199:40"
PENRYN 1105,"TIER 2,PARTIALLYOUTSIDE HFTD","10/09/201900:17","AUBURN, LINCOLN,LOOMIS, NEWCASTLE,PENRYN","10/11/1917:50"
PENRYN 1106,"TIER 2,PARTIALLYOUTSIDE HFTD","10/09/201900:20","LOOMIS, PENRYN,ROCKLIN","10/11/1916:40"
PENRYN 1107,"TIER 2,PARTIALLYOUTSIDE HFTD","10/09/201900:13","LOOMIS, PENRYN","10/11/1914:58"
PEORIA FLAT 1701,"TIER 2,PARTIALLYOUTSIDE HFTD","10/09/201915:47","BIG OAK FLAT, CERES,CHINESE CAMP,FRENCH CAMP,GROVELAND,JAMESTOWN, LONGBARN, MOCCASIN","10/12/1910:12"
PEORIA FLAT 1704,"TIER 2,PARTIALLYOUTSIDE HFTD","10/09/201915:37","ANGELS CAMP,COPPEROPOLIS,JAMESTOWN, KEYES,MURPHYS, OAKDALE,WOODBRIDGE","10/11/1916:06"
PEORIA FLAT 1705,"TIER 2,PARTIALLYOUTSIDE HFTD","10/09/201915:37","CHINESE CAMP,JAMESTOWN,SONORA","10/12/1910:20"
PETALUMA C 1108,"TIER 2,PARTIALLYOUTSIDE HFTD","10/09/201900:44",PETALUMA,"10/9/1910:20"
PIERCY 2110,"TIER 2,PARTIALLYOUTSIDE HFTD","10/09/201923:53","MORGAN HILL, SANJOSE","10/10/1917:32"
PIKE CITY 1101,TIER 3,"10/09/201902:40","ALLEGHANY,CAMPTONVILLE,GRASS VALLEY,MEADOW VISTA,NEVADA CITY, NORTHSAN JUAN","10/11/1917:40"
PIKE CITY 1102,TIER 3,"10/09/201902:38","CAMPTONVILLE,DOWNIEVILLE","10/12/1910:15"
PINE GROVE 1101,TIER 2,"10/09/201900:31","JACKSON, PINEGROVE, PIONEER,SUTTER CREEK","10/11/1917:18"
PINE GROVE 1102,"TIER 2, TIER 3","10/09/201900:37","FIDDLETOWN, HOOD,JACKSON, PINEGROVE, PIONEER,PLYMOUTH, SUTTERCREEK, VOLCANO","10/12/1916:36"
PINECREST 0401,"TIER 2, TIER 3,PARTIALLYOUTSIDE HFTD","10/09/201917:12",PINECREST,"10/11/1917:48"
PIT NO 5 1101,TIER 2,"10/09/201900:16","BIG BEND,MONTGOMERYCREEK, REDDING","10/12/1912:42"
PIT NO 7(1),TIER 2,10/8/2019 20:05,"MONTGOMERYCREEK, ROUNDMOUNTAIN","10/11/1918:43"
PLACER 1101,"TIER 2,PARTIALLYOUTSIDE HFTD","10/09/201900:44","AUBURN, MEADOWVISTA","10/10/1916:50"
PLACER 1102,"TIER 2,PARTIALLYOUTSIDE HFTD","10/09/201900:33",AUBURN,"10/10/1916:57"
PLACER 1103,"TIER 2,PARTIALLYOUTSIDE HFTD","10/09/201900:29",AUBURN,"10/10/1918:48"
PLACER 1104,"TIER 2,PARTIALLYOUTSIDE HFTD","10/09/201900:25","AUBURN, GRASSVALLEY","10/10/1916:16"
PLACERVILLE 1109,"TIER 2,PARTIALLYOUTSIDE HFTD","10/09/201904:20","CAMINO, NORTHHIGHLANDS,PLACERVILLE","10/11/1917:15"
PLACERVILLE 1110,"TIER 2, TIER 3,PARTIALLYOUTSIDE HFTD","10/09/201904:21",PLACERVILLE,"10/11/1911:19"
PLACERVILLE 1111,"TIER 2,PARTIALLYOUTSIDE HFTD","10/09/201904:23",PLACERVILLE,"10/10/1917:50"
PLACERVILLE 1112,"TIER 2, TIER 3,PARTIALLYOUTSIDE HFTD","10/09/201904:24","DIAMOND SPRINGS,PLACERVILLE","10/10/1918:27"
PLACERVILLE 2106,"TIER 2, TIER 3,PARTIALLYOUTSIDE HFTD","10/09/201904:26","COLOMA, DIAMONDSPRINGS, GARDENVALLEY,GEORGETOWN,LOOMIS,PLACERVILLE,SACRAMENTO","10/12/1911:49"
POINT MORETTI 1101,"TIER 2,PARTIALLYOUTSIDE HFTD","10/09/201922:55","BOULDER CREEK,DAVENPORT,PESCADERO, SANTACRUZ, SCOTTSVALLEY","10/11/1911:25"
POSO MOUNTAIN 2101,"TIER 2,PARTIALLYOUTSIDE HFTD","10/10/201910:29",BAKERSFIELD,"10/12/195:25"
POSO MOUNTAIN 2103,"TIER 2,PARTIALLYOUTSIDE HFTD","10/10/201910:23",BAKERSFIELD,"10/11/1918:22"
POSO MOUNTAIN 2104,"TIER 2, TIER 3,PARTIALLYOUTSIDE HFTD","10/10/201910:18",BAKERSFIELD,"10/11/1920:02"
"POTTER VALLEY P H1104","TIER 2, TIER 3,PARTIALLYOUTSIDE HFTD","10/09/201902:59","POTTER VALLEY,UKIAH","10/11/198:58"
"POTTER VALLEY P H1105","TIER 2,PARTIALLYOUTSIDE HFTD","10/09/201903:03","POTTER VALLEY,REDWOOD VALLEY,SANTA ROSA, UKIAH,UPPER LAKE","10/11/1916:37"
PUEBLO 1104,"TIER 2,PARTIALLYOUTSIDE HFTD","10/09/201900:50",NAPA,"10/11/1910:29"
PUEBLO 1105,"TIER 2, TIER 3,PARTIALLYOUTSIDE HFTD","10/09/201900:57","NAPA, VALLEJO","10/11/1916:06"
PUEBLO 2102*,"TIER 2, TIER 3,PARTIALLYOUTSIDE HFTD","10/09/201900:25","NAPA, OAKVILLE,YOUNTVILLE","10/11/1914:27"
PUEBLO 2103,"TIER 2,PARTIALLYOUTSIDE HFTD",10/9/2019 0:40,"GLEN ELLEN, NAPA","10/11/1912:50"
PUTAH CREEK 1102,"TIER 2,PARTIALLYOUTSIDE HFTD","10/09/201900:34","DAVIS, VACAVILLE,WINTERS,WOODLAND","10/11/198:46"
PUTAH CREEK 1103,"TIER 2,PARTIALLYOUTSIDE HFTD","10/09/201900:38","DAVIS, VACAVILLE,WINTERS,WOODLAND","10/10/1918:36"
PUTAH CREEK 1105,"TIER 2, TIER 3,PARTIALLYOUTSIDE HFTD","10/09/201900:41","DAVIS, DIXON,DRYTOWN, ESPARTO,MADISON, WESTSACRAMENTO,WINTERS,WOODLAND, ZAMORA","10/10/1918:35"
RACETRACK 1703,TIER 2,"10/09/201915:45","COLUMBIA,GROVELAND,JAMESTOWN,SONORA","10/10/1917:45"
RACETRACK 1704,"TIER 2,PARTIALLYOUTSIDE HFTD","10/09/201915:37","JAMESTOWN,SONORA","10/11/1917:55"
RAWSON 1103,"TIER 2,PARTIALLYOUTSIDE HFTD","10/09/201902:09","AMERICAN CANYON,ARCATA, RED BLUFF,SAN PABLO, SANTAMARIA","10/10/1918:38"
RED BLUFF 1101,NON HFTD,"10/09/201902:10","COTTONWOOD, REDBLUFF","10/11/1910:40"
RED BLUFF 1102,"TIER 2,PARTIALLYOUTSIDE HFTD","10/09/201902:10",RED BLUFF,"10/10/1920:58"
RED BLUFF 1103,"TIER 2,PARTIALLYOUTSIDE HFTD","10/09/201902:10",RED BLUFF,"10/11/1912:08"
RED BLUFF 1104,"TIER 2,PARTIALLYOUTSIDE HFTD","10/09/201902:10","ANDERSON,COTTONWOOD, REDBLUFF","10/11/1913:19"
RED BLUFF 1105,"TIER 2, TIER 3,PARTIALLYOUTSIDE HFTD","10/09/201902:10",RED BLUFF,"10/11/1914:19"
REDBUD 1101,"TIER 2, TIER 3,PARTIALLYOUTSIDE HFTD","10/09/201902:25","CLEARLAKE OAKS,CLEARLAKE,GLENHAVEN,LAKEPORT","10/11/1915:35"
REDBUD 1102,TIER 2,"10/09/201902:26","CLEARLAKE OAKS,CLEARLAKE PARK,CLEARLAKE,CONCORD, LAKEPORT","10/11/1917:52"
RIDGE 0401,"TIER 2, TIER 3,PARTIALLYOUTSIDE HFTD","10/09/201922:50",BERKELEY,"10/10/1917:29"
RINCON 1101,"TIER 2, TIER 3,PARTIALLYOUTSIDE HFTD","10/09/201901:53",SANTA ROSA,"10/11/1916:34"
RINCON 1102,"TIER 2, TIER 3,PARTIALLYOUTSIDE HFTD","10/09/201902:05",SANTA ROSA,"10/10/1921:56"
RINCON 1103,"TIER 2, TIER 3,PARTIALLYOUTSIDE HFTD","10/09/201902:26",SANTA ROSA,"10/11/1912:32"
RINCON 1104,"TIER 2,PARTIALLYOUTSIDE HFTD","10/09/201902:15",SANTA ROSA,"10/11/1911:51"
RIO DEL MAR 0401,NON HFTD,"10/10/201900:13",APTOS,"10/10/1918:16"
RIO DELL 1101,"TIER 2,PARTIALLYOUTSIDE HFTD","10/09/201903:55","FORTUNA, RIO DELL","10/10/194:14"
RIO DELL 1102,"TIER 2, TIER 3,PARTIALLYOUTSIDE HFTD","10/09/201904:04","HONEYDEW, MYERSFLAT, REDCREST, RIODELL, SCOTIA","10/10/195:45"
ROB ROY 2104,"TIER 2, TIER 3,PARTIALLYOUTSIDE HFTD","10/09/201923:27","APTOS, FREEDOM,WATSONVILLE","10/11/1917:21"
ROB ROY 2105,"TIER 2, TIER 3,PARTIALLYOUTSIDE HFTD","10/09/201923:20","APTOS, SANTA CRUZ,SOQUEL,WATSONVILLE","10/11/1913:12"
ROSSMOOR 1106,"TIER 2, TIER 3,PARTIALLYOUTSIDE HFTD","10/09/201922:46",LAFAYETTE,"10/10/1917:15"
