ELECTRA-1101,"TIER 2,PARTIALLYOUTSIDE HFTD",10/26/2019 17:41,"JACKSON, PINEGROVE",10/31/2019 09:00
ELECTRA-1102,"TIER 2,PARTIALLYOUTSIDE HFTD",10/26/2019 17:41,"JACKSON,MOKELUMNEHILL",10/30/2019 16:17
ELK CREEK-1101,TIER 2,10/26/2019 23:06,"ELK CREEK,ORLAND,STONYFORD,WILLOWS",10/30/2019 14:56
ELK-1101,"TIER 2,PARTIALLYOUTSIDE HFTD",10/26/2019 17:44,"ALBION, ELK,LITTLE RIVER,MANCHESTER",10/31/2019 00:53
"EMERALD LAKE-0401","TIER 3, TIER 2,PARTIALLYOUTSIDE HFTD",10/26/2019 20:08,"REDWOOD CITY,WOODSIDE",10/29/2019 14:58
"EMERALD LAKE-0402","TIER 2,PARTIALLYOUTSIDE HFTD",10/26/2019 20:11,REDWOOD CITY,10/28/2019 18:30
"ESTUDILLO-0401*","TIER 2,PARTIALLYOUTSIDE HFTD",10/26/2019 21:56,"OAKLAND, SANLEANDRO",10/28/2019 18:18
EUREKA A-1103,NON-HFTD,10/26/2019 22:48,EUREKA,10/28/2019 11:48
EUREKA A-1106,NON-HFTD,10/26/2019 22:48,EUREKA,10/28/2019 11:29
EUREKA A-1107,NON-HFTD,10/26/2019 22:48,EUREKA,10/28/2019 11:26
EUREKA E-1101,NON-HFTD,10/26/2019 22:49,EUREKA,10/28/2019 11:47
EUREKA E-1104,"TIER 2,PARTIALLYOUTSIDE HFTD",10/26/2019 22:49,EUREKA,10/28/2019 11:38
EUREKA E-1105,NON-HFTD,10/26/2019 22:49,EUREKA,10/28/2019 11:33
"FAIRHAVEN-1103",NON-HFTD,10/26/2019 22:58,"ARCATA,MANILA, SAMOA",10/28/2019 15:27
"FAIRHAVEN-1104",NON-HFTD,10/26/2019 22:58,SAMOA,10/28/2019 15:27
"FAIRMOUNT-0401*","TIER 2,PARTIALLYOUTSIDE HFTD",10/26/2019 22:25,EL CERRITO,10/28/2019 15:40
FAIRVIEW-2207*,"TIER 2,PARTIALLYOUTSIDE HFTD",10/26/2019 20:03,"CROCKETT,MARTINEZ,PORT COSTA",10/28/2019 16:10
FELTON-0401,"TIER 3, TIER 2,PARTIALLYOUTSIDE HFTD",10/26/2019 20:39,"BEN LOMOND,FELTON",10/28/2019 18:44
"FITCHMOUNTAIN-11112","TIER 2,PARTIALLYOUTSIDE HFTD",10/26/2019 19:50,"HEALDSBURG,WINDSOR",10/31/2019 18:46
"FITCHMOUNTAIN-11132","TIER 3, TIER 2,PARTIALLYOUTSIDE HFTD",10/26/2019 19:50,HEALDSBURG,11/01/2019 12:31
FLINT-1101*,"TIER 2,PARTIALLYOUTSIDE HFTD",10/26/2019 17:17,AUBURN,10/30/2019 09:42
FLINT-1102,TIER 2,10/26/2019 17:26,AUBURN,10/28/2019 09:29
FLORENCE-0401,"TIER 2,PARTIALLYOUTSIDE HFTD",10/26/2019 21:21,"OAKLAND,PIEDMONT",10/28/2019 19:58
"FORESTHILL-1101","TIER 3, TIER 2",10/26/2019 19:04,FORESTHILL,10/30/2019 17:21
"FORESTHILL-1102","TIER 3, TIER 2,PARTIALLYOUTSIDE HFTD",10/26/2019 19:04,FORESTHILL,10/30/2019 13:08
"FORT BRAGG A-1101","TIER 2,PARTIALLYOUTSIDE HFTD",10/26/2019 17:44,"FORT BRAGG,WESTPORT",10/31/2019 01:21
"FORT BRAGG A-1102","TIER 2,PARTIALLYOUTSIDE HFTD",10/26/2019 17:44,FORT BRAGG,10/31/2019 09:02
"FORT BRAGG A-1103","TIER 2,PARTIALLYOUTSIDE HFTD",10/26/2019 17:44,FORT BRAGG,10/31/2019 02:49
"FORT BRAGG A-1104","TIER 2,PARTIALLYOUTSIDE HFTD",10/26/2019 17:44,FORT BRAGG,10/30/2019 18:36
FORT ROSS-1121,"TIER 3, TIER 2,PARTIALLYOUTSIDE HFTD",10/26/2019 19:50,"CAZADERO,JENNER",11/01/2019 11:14
"FORT SEWARD-1121","TIER 2,PARTIALLYOUTSIDE HFTD",10/26/2019 21:55,"ALDERPOINT,ZENIA",10/29/2019 16:21
"FORT SEWARD-1122","TIER 2,PARTIALLYOUTSIDE HFTD",10/26/2019 21:55,"ALDERPOINT,BLOCKSBURG,GARBERVILLE",10/29/2019 13:56
FRANKLIN-1101*,"TIER 2,PARTIALLYOUTSIDE HFTD",10/26/2019 20:17,CROCKETT,10/28/2019 15:04
FRANKLIN-1102,NON-HFTD,10/26/2019 22:21,"HERCULES,PINOLE",10/28/2019 13:19
FRANKLIN-1104*,"TIER 2,PARTIALLYOUTSIDE HFTD",10/26/2019 20:05,"CROCKETT,RODEO",10/28/2019 14:03
FREMONT-1104*,"TIER 2,PARTIALLYOUTSIDE HFTD",10/26/2019 20:11,FREMONT,10/28/2019 09:46
"FRENCHGULCH-1101",TIER 2,10/26/2019 18:54,FRENCH GULCH,10/30/2019 16:33
"FRENCHGULCH-1102","TIER 2,PARTIALLYOUTSIDE HFTD",10/26/2019 18:54,WHISKEYTOWN,10/30/2019 16:25
FROGTOWN-1701,"TIER 3, TIER 2,PARTIALLYOUTSIDE HFTD",10/27/2019 00:09,"ANGELS CAMP,AVERY,DOUGLAS FLAT,MURPHYS,SHEEP RANCH",10/30/2019 15:38
"FROGTOWN-1702","TIER 2,PARTIALLYOUTSIDE HFTD",10/27/2019 00:14,"ANGELS CAMP,COPPEROPOLIS,MURPHYS, SANANDREAS,VALLECITO",10/29/2019 15:47
FRUITLAND-1141,"TIER 2,PARTIALLYOUTSIDE HFTD",10/26/2019 21:55,"MYERS FLAT,REDCREST,WEOTT",10/28/2019 21:29
FRUITLAND-1142,"TIER 2,PARTIALLYOUTSIDE HFTD",10/26/2019 21:55,"MIRANDA,MYERS FLAT,PHILLIPSVILLE",10/29/2019 17:50
FULTON-1102*3,"TIER 3, TIER 2,PARTIALLYOUTSIDE HFTD",10/26/2019 17:10,"HEALDSBURG,SANTA ROSA,WINDSOR",10/30/2019 18:27
FULTON-1104*3,TIER 2,10/26/2019 17:18,WINDSOR,10/30/2019 17:13
FULTON-1107*3,"TIER 3,PARTIALLYOUTSIDE HFTD",10/26/2019 17:23,SANTA ROSA,10/31/2019 16:13
GABILAN-1101*,"TIER 2,PARTIALLYOUTSIDE HFTD",10/26/2019 20:13,SALINAS,10/28/2019 11:48
"GARBERVILLE-1101","TIER 2,PARTIALLYOUTSIDE HFTD",10/26/2019 21:53,"GARBERVILLE,LEGGETT,PIERCY,WESTPORT",10/29/2019 17:16
"GARBERVILLE-1102","TIER 2,PARTIALLYOUTSIDE HFTD",10/26/2019 21:53,"GARBERVILLE,HONEYDEW,PETROLIA,PHILLIPSVILLE,REDWAY,WHITETHORN",10/28/2019 16:25
"GARBERVILLE-1103","TIER 2,PARTIALLYOUTSIDE HFTD",10/26/2019 21:53,GARBERVILLE,10/28/2019 16:34
GARCIA-0401,TIER 2,10/26/2019 17:44,POINT ARENA,10/31/2019 06:27
GERBER-1101,NON-HFTD,10/26/2019 18:03,"CORNING,GERBER,TEHAMA",10/28/2019 13:14
GERBER-1102,NON-HFTD,10/26/2019 18:03,"GERBER,PROBERTA, REDBLUFF",10/28/2019 13:25
"GEYSERVILLE-1101*","TIER 2,PARTIALLYOUTSIDE HFTD",10/26/2019 17:17,"CLOVERDALE,GEYSERVILLE,HEALDSBURG",10/31/2019 19:12
"GEYSERVILLE-1102*","TIER 3, TIER 2,PARTIALLYOUTSIDE HFTD",10/26/2019 17:40,"CLOVERDALE,GEYSERVILLE,HEALDSBURG",10/31/2019 17:40
GIRVAN-1101,"TIER 3, TIER 2,PARTIALLYOUTSIDE HFTD",10/26/2019 17:00,"ANDERSON, IGO,REDDING",10/30/2019 16:26
GIRVAN-1102*,"TIER 3, TIER 2,PARTIALLYOUTSIDE HFTD",10/26/2019 17:01,REDDING,10/30/2019 13:45
GLENN-1101*,"TIER 2,PARTIALLYOUTSIDE HFTD",10/26/2019 17:07,ORLAND,10/28/2019 19:09
GONZALES-1101,"TIER 2,PARTIALLYOUTSIDE HFTD",10/26/2019 21:17,GONZALES,10/28/2019 14:20
GONZALES-1102,NON-HFTD,10/26/2019 21:17,GONZALES,10/28/2019 14:25
GONZALES-1103,"TIER 2,PARTIALLYOUTSIDE HFTD",10/26/2019 21:17,"GONZALES,SALINAS,SOLEDAD",10/28/2019 14:42
GONZALES-1104,"TIER 2,PARTIALLYOUTSIDE HFTD",10/26/2019 21:17,"CHUALAR,GONZALES,SALINAS",10/28/2019 14:03
"GRASS VALLEY-1101","TIER 3, TIER 2,PARTIALLYOUTSIDE HFTD",10/26/2019 17:59,GRASS VALLEY,10/31/2019 14:11
"GRASS VALLEY-1102","TIER 2,PARTIALLYOUTSIDE HFTD",10/30/2019 15:21,GRASS VALLEY,10/30/2019 15:23
"GRASS VALLEY-1103","TIER 2,PARTIALLYOUTSIDE HFTD",10/26/2019 18:41,"GRASS VALLEY,PENN VALLEY",10/30/2019 12:51
"GREEN VALLEY-2101*","TIER 3, TIER 2,PARTIALLYOUTSIDE HFTD",10/26/2019 20:14,WATSONVILLE,10/30/2019 15:53
"GREEN VALLEY-2103",NON-HFTD,10/26/2019 22:21,"FREEDOM,WATSONVILLE",10/28/2019 12:19
"GREENBRAE-1101",NON-HFTD,10/26/2019 21:11,"CORTE MADERA,GREENBRAE,LARKSPUR",10/28/2019 16:26
"GREENBRAE-1102","TIER 3,PARTIALLYOUTSIDE HFTD",10/26/2019 20:41,"GREENBRAE,KENTFIELD,LARKSPUR",10/28/2019 17:48
"GREENBRAE-1103","TIER 3, TIER 2,PARTIALLYOUTSIDE HFTD",10/26/2019 18:29,"CORTE MADERA,GREENBRAE,KENTFIELD,LARKSPUR",10/28/2019 15:00
"GREENBRAE-1104","TIER 2,PARTIALLYOUTSIDE HFTD",10/26/2019 18:29,"CORTE MADERA,TIBURON",10/29/2019 18:15
GUALALA-1111,"TIER 2,PARTIALLYOUTSIDE HFTD",10/26/2019 17:44,"GUALALA,STEWARTSPOINT, THE SEARANCH",10/30/2019 16:12
GUALALA-1112,"TIER 2,PARTIALLYOUTSIDE HFTD",10/26/2019 17:44,"GUALALA,POINT ARENA",10/30/2019 13:24
"HALF MOONBAY-1101","TIER 3, TIER 2,PARTIALLYOUTSIDE HFTD",10/26/2019 20:04,"EL GRANADA,HALF MOONBAY, MOSSBEACH, SANMATEO,WOODSIDE",10/28/2019 16:36
"HALF MOONBAY-1102","TIER 3, TIER 2,PARTIALLYOUTSIDE HFTD",10/26/2019 20:02,"EL GRANADA,HALF MOONBAY, MONTARA,MOSS BEACH",10/28/2019 16:33
"HALF MOONBAY-1103","TIER 3, TIER 2,PARTIALLYOUTSIDE HFTD",10/26/2019 20:02,"HALF MOONBAY, LA HONDA,LOMA MAR,PESCADERO,SAN GREGORIO,WOODSIDE",10/30/2019 16:47
HALSEY-1101,"TIER 2,PARTIALLYOUTSIDE HFTD",10/26/2019 19:06,"AUBURN,MEADOW VISTA",10/30/2019 12:18
HALSEY-1102,"TIER 2,PARTIALLYOUTSIDE HFTD",10/26/2019 19:55,"APPLEGATE,AUBURN,COLFAX,MEADOW VISTA",10/31/2019 09:32
HARRIS-1108,"TIER 2,PARTIALLYOUTSIDE HFTD",10/26/2019 22:51,EUREKA,10/28/2019 11:18
HARRIS-1109,"TIER 2,PARTIALLYOUTSIDE HFTD",10/26/2019 22:51,EUREKA,10/28/2019 11:20
HARTLEY-1101,"TIER 2,PARTIALLYOUTSIDE HFTD",10/26/2019 17:44,LAKEPORT,10/30/2019 17:20
HARTLEY-1102,"TIER 2,PARTIALLYOUTSIDE HFTD",10/26/2019 17:44,LAKEPORT,10/30/2019 17:27
HICKS-1116*,"TIER 2,PARTIALLYOUTSIDE HFTD",10/26/2019 20:07,LOS GATOS,10/28/2019 17:10
HICKS-2101,"TIER 3, TIER 2,PARTIALLYOUTSIDE HFTD",10/26/2019 20:20,SAN JOSE,10/29/2019 15:18
HICKS-2103*,"TIER 3, TIER 2,PARTIALLYOUTSIDE HFTD",10/26/2019 20:15,LOS GATOS,10/29/2019 14:19
HIGGINS-1103,"TIER 2,PARTIALLYOUTSIDE HFTD",10/26/2019 17:01,"AUBURN, GRASSVALLEY",10/30/2019 15:28
HIGGINS-1104,"TIER 2,PARTIALLYOUTSIDE HFTD",10/26/2019 17:05,GRASS VALLEY,10/30/2019 13:00
HIGGINS-1107,"TIER 2,PARTIALLYOUTSIDE HFTD",10/26/2019 17:09,"AUBURN, GRASSVALLEY",10/30/2019 09:43
HIGGINS-1109,"TIER 2,PARTIALLYOUTSIDE HFTD",10/26/2019 17:12,"AUBURN, GRASSVALLEY",10/31/2019 14:02
HIGGINS-1110,"TIER 2,PARTIALLYOUTSIDE HFTD",10/26/2019 17:14,"AUBURN, GRASSVALLEY",10/30/2019 13:26
"HIGHLANDS-1102","TIER 3, TIER 2,PARTIALLYOUTSIDE HFTD",10/26/2019 19:21,"CLEARLAKE,CLEARLAKEOAKS",10/30/2019 17:24
"HIGHLANDS-1103","TIER 2,PARTIALLYOUTSIDE HFTD",10/26/2019 19:21,"CLEARLAKE,HIDDEN VALLEYLAKE, LOWERLAKE,MIDDLETOWN",10/30/2019 15:57
"HIGHLANDS-1104","TIER 2,PARTIALLYOUTSIDE HFTD",10/26/2019 19:21,CLEARLAKE,10/30/2019 15:29
HIGHWAY-1101,NON-HFTD,10/26/2019 20:31,"AMERICANCANYON,VALLEJO",10/29/2019 15:42
HIGHWAY-1102,NON-HFTD,10/26/2019 20:40,"AMERICANCANYON, NAPA,VALLEJO",10/29/2019 15:43
HIGHWAY-1103,NON-HFTD,10/26/2019 20:36,"AMERICANCANYON,VALLEJO",10/29/2019 16:44
HIGHWAY-1104,NON-HFTD,10/26/2019 20:27,"AMERICANCANYON,VALLEJO",10/29/2019 15:50
HIGHWAY-1105,NON-HFTD,10/26/2019 20:42,"AMERICANCANYON",10/29/2019 15:50
HIGHWAY-1106,NON-HFTD,10/26/2019 20:32,VALLEJO,10/29/2019 15:47
"HOLLISTER-2102*","TIER 2,PARTIALLYOUTSIDE HFTD",10/26/2019 20:38,HOLLISTER,10/29/2019 10:00
"HOLLISTER-2104*","TIER 2,PARTIALLYOUTSIDE HFTD",10/26/2019 20:08,HOLLISTER,10/29/2019 13:10
"HOLLISTER-2105*","TIER 2,PARTIALLYOUTSIDE HFTD",10/26/2019 20:14,PAICINES,10/29/2019 13:37
"HOLLISTER-2106*","TIER 2,PARTIALLYOUTSIDE HFTD",10/26/2019 20:21,HOLLISTER,10/28/2019 08:34
"HOLLYWOOD-0401*","TIER 2,PARTIALLYOUTSIDE HFTD",10/26/2019 21:46,OAKLAND,10/29/2019 12:56
HOOPA-1101,"TIER 3, TIER 2,PARTIALLYOUTSIDE HFTD",10/26/2019 22:12,"HOOPA,ORLEANS,SOMES BAR,WEITCHPEC",10/28/2019 12:44
HOPLAND-1101,"TIER 2,PARTIALLYOUTSIDE HFTD",10/26/2019 17:58,"HOPLAND,LAKEPORT,UKIAH",10/30/2019 19:58
"HORSESHOE-1101*","TIER 2,PARTIALLYOUTSIDE HFTD",10/26/2019 17:20,"GRANITE BAY,LOOMIS",10/29/2019 11:02
"HORSESHOE-1104*","TIER 2,PARTIALLYOUTSIDE HFTD",10/26/2019 17:19,GRANITE BAY,10/29/2019 10:26
"HUMBOLDTBAY-1101",NON-HFTD,10/26/2019 23:54,"EUREKA, FIELDSLANDING",10/28/2019 11:37
"HUMBOLDTBAY-1102","TIER 2,PARTIALLYOUTSIDE HFTD",10/26/2019 23:54,EUREKA,10/28/2019 11:35
IGNACIO-1101,"TIER 3, TIER 2,PARTIALLYOUTSIDE HFTD",10/26/2019 20:46,NOVATO,10/28/2019 18:11
IGNACIO-1102,NON-HFTD,10/26/2019 20:25,NOVATO,10/28/2019 18:22
IGNACIO-1103,"TIER 2,PARTIALLYOUTSIDE HFTD",10/26/2019 20:25,NOVATO,10/28/2019 18:01
IGNACIO-1104,"TIER 2,PARTIALLYOUTSIDE HFTD",10/26/2019 20:25,"NOVATO,PETALUMA,SONOMA",10/28/2019 18:20
IGNACIO-1105,"TIER 2,PARTIALLYOUTSIDE HFTD",10/26/2019 17:28,NOVATO,10/29/2019 14:17
"INDIAN FLAT-1104",TIER 2,10/27/2019 14:27,"EL PORTAL,YOSEMITENATIONAL PARK",10/29/2019 15:50
JAMESON-1102*,"TIER 2,PARTIALLYOUTSIDE HFTD",10/26/2019 17:22,"FAIRFIELD,SUISUN CITY",10/30/2019 16:40
JAMESON-1103*,"TIER 2,PARTIALLYOUTSIDE HFTD",10/26/2019 17:28,VALLEJO,10/30/2019 09:34
JAMESON-1104,NON-HFTD,10/26/2019 17:39,FAIRFIELD,10/28/2019 21:32
JAMESON-1105*,"TIER 2,PARTIALLYOUTSIDE HFTD",10/26/2019 17:26,"FAIRFIELD,SUISUN CITY",10/30/2019 16:23
"JANES CREEK-1101",NON-HFTD,10/26/2019 22:18,"ARCATA,MCKINLEYVILLE",10/28/2019 13:35
"JANES CREEK-1102",NON-HFTD,10/26/2019 22:18,ARCATA,10/28/2019 13:36
"JANES CREEK-1103",NON-HFTD,10/26/2019 22:18,"ARCATA,MCKINLEYVILLE",10/28/2019 13:39
"JANES CREEK-1104",NON-HFTD,10/26/2019 22:18,ARCATA,10/28/2019 14:07
JARVIS-1101*,"TIER 2,PARTIALLYOUTSIDE HFTD",10/26/2019 21:06,HAYWARD,10/28/2019 09:41
JARVIS-1108*,"TIER 2,PARTIALLYOUTSIDE HFTD",10/26/2019 20:43,HAYWARD,10/28/2019 11:06
JARVIS-1111*,"TIER 3, TIER 2,PARTIALLYOUTSIDE HFTD",10/26/2019 20:05,FREMONT,10/28/2019 11:27
JESSUP-1101,"TIER 3, TIER 2,PARTIALLYOUTSIDE HFTD",10/26/2019 19:15,"ANDERSON, IGO,REDDING",10/31/2019 10:08
JESSUP-1102,"TIER 2,PARTIALLYOUTSIDE HFTD",10/26/2019 19:15,ANDERSON,10/30/2019 16:56
JESSUP-1103,"TIER 2,PARTIALLYOUTSIDE HFTD",10/26/2019 19:15,"ANDERSON,REDDING",10/30/2019 13:01
KANAKA-1101,"TIER 3, TIER 2,PARTIALLYOUTSIDE HFTD",10/26/2019 17:35,"FEATHER FALLS,FORBESTOWN,OROVILLE",11/01/2019 12:42
"KERCKHOFF-1101",TIER 2,10/27/2019 13:52,"AUBERRY, ONEALS",10/28/2019 18:35
KERN OIL-1106*,"TIER 2,PARTIALLYOUTSIDE HFTD",10/29/2019 21:00,BAKERSFIELD,10/30/2019 23:26
KESWICK-1101,"TIER 3, TIER 2",10/26/2019 18:50,"REDDING,SHASTA,WHISKEYTOWN",10/30/2019 16:04
KIRKER-2104*,TIER 2,10/26/2019 21:24,PITTSBURG,10/29/2019 17:45
KONOCTI-1102,"TIER 3, TIER 2,PARTIALLYOUTSIDE HFTD",10/26/2019 17:53,"COBB,KELSEYVILLE,LOCH LOMOND,LOWER LAKE,MIDDLETOWN",11/01/2019 11:28
KONOCTI-1108,"TIER 2,PARTIALLYOUTSIDE HFTD",10/26/2019 17:53,KELSEYVILLE,10/30/2019 17:52
"LAKEVILLE-1102*","TIER 3, TIER 2,PARTIALLYOUTSIDE HFTD",10/26/2019 17:43,PETALUMA,10/31/2019 12:01
"LAKEWOOD-1102*","TIER 2,PARTIALLYOUTSIDE HFTD",10/26/2019 20:13,WALNUT CREEK,10/29/2019 10:13
"LAKEWOOD-2107*","TIER 2,PARTIALLYOUTSIDE HFTD",10/26/2019 20:23,LAFAYETTE,10/29/2019 12:06
"LAKEWOOD-2109*","TIER 3,PARTIALLYOUTSIDE HFTD",10/26/2019 20:40,WALNUT CREEK,10/28/2019 18:19
"LAKEWOOD-2224*",TIER 3,10/26/2019 20:57,ALAMO,10/29/2019 10:30
LAMONT-1102*,"TIER 2,PARTIALLYOUTSIDE HFTD",10/29/2019 20:56,LAMONT,10/31/2019 09:27
"LAS AROMAS-0401*","TIER 2,PARTIALLYOUTSIDE HFTD",10/26/2019 20:30,ORINDA,10/29/2019 15:27
"LAS GALLINASA-1103",NON-HFTD,10/26/2019 20:25,SAN RAFAEL,10/28/2019 17:51
"LAS GALLINASA-1104","TIER 2,PARTIALLYOUTSIDE HFTD",10/26/2019 20:25,SAN RAFAEL,10/28/2019 17:43
"LAS GALLINASA-1105","TIER 3, TIER 2,PARTIALLYOUTSIDE HFTD",10/26/2019 20:25,"NICASIO, SANRAFAEL",10/28/2019 19:16
"LAS GALLINASA-1106","TIER 3, TIER 2,PARTIALLYOUTSIDE HFTD",10/26/2019 20:25,"NOVATO, SANRAFAEL",10/28/2019 18:24
"LAS GALLINASA-1107","TIER 2,PARTIALLYOUTSIDE HFTD",10/26/2019 20:25,SAN RAFAEL,10/28/2019 21:09
"LAS POSITAS-2108*","TIER 2,PARTIALLYOUTSIDE HFTD",10/26/2019 20:13,LIVERMORE,10/28/2019 14:14
"LAS PULGAS-0401*","TIER 2,PARTIALLYOUTSIDE HFTD",10/26/2019 22:14,REDWOOD CITY,10/28/2019 09:50
"LAYTONVILLE-1101","TIER 2,PARTIALLYOUTSIDE HFTD",10/26/2019 17:44,"CUMMINGS,LAYTONVILLE,LEGGETT",10/30/2019 16:54
"LAYTONVILLE-1102","TIER 3, TIER 2,PARTIALLYOUTSIDE HFTD",10/26/2019 17:44,"BRANSCOMB,LAYTONVILLE,WILLITS",10/30/2019 16:57
LINCOLN-1101*,"TIER 2,PARTIALLYOUTSIDE HFTD",10/26/2019 17:17,"LINCOLN,NEWCASTLE",10/29/2019 09:48
LINCOLN-1104*,"TIER 2,PARTIALLYOUTSIDE HFTD",10/26/2019 17:10,LINCOLN,10/30/2019 16:02
LLAGAS-2101*,"TIER 2,PARTIALLYOUTSIDE HFTD",10/26/2019 20:31,GILROY,10/29/2019 16:54
LLAGAS-2104*,"TIER 2,PARTIALLYOUTSIDE HFTD",10/26/2019 22:23,GILROY,10/28/2019 13:41
LLAGAS-2105*,"TIER 3, TIER 2,PARTIALLYOUTSIDE HFTD",10/26/2019 22:04,GILROY,10/28/2019 11:40
LLAGAS-2106*,"TIER 2,PARTIALLYOUTSIDE HFTD",10/26/2019 22:07,GILROY,10/28/2019 16:52
LLAGAS-2107*,"TIER 3, TIER 2,PARTIALLYOUTSIDE HFTD",10/26/2019 20:36,GILROY,10/28/2019 17:19
"LOGAN CREEK-2102*","TIER 2,PARTIALLYOUTSIDE HFTD",10/26/2019 17:01,"ARTOIS,WILLOWS",10/28/2019 15:48
"LONE TREE-2105*","TIER 2,PARTIALLYOUTSIDE HFTD",10/26/2019 23:35,"ANTIOCH,BRENTWOOD",10/29/2019 16:02
LOS GATOS-1101*,"TIER 2,PARTIALLYOUTSIDE HFTD",10/26/2019 20:05,LOS GATOS,10/29/2019 14:18
"LOS GATOS-1102*","TIER 2,PARTIALLYOUTSIDE HFTD",10/26/2019 20:37,LOS GATOS,10/28/2019 14:08
"LOS GATOS-1106*","TIER 3, TIER 2,PARTIALLYOUTSIDE HFTD",10/26/2019 20:21,"LOS GATOS,REDWOODESTATES",10/29/2019 17:51
"LOS GATOS-1107*","TIER 3, TIER 2,PARTIALLYOUTSIDE HFTD",10/26/2019 20:50,LOS GATOS,10/29/2019 18:43
"LOS GATOS-1108*","TIER 3, TIER 2,PARTIALLYOUTSIDE HFTD",10/26/2019 21:40,LOS GATOS,10/28/2019 14:23
"LOS MOLINOS-1101","TIER 2,PARTIALLYOUTSIDE HFTD",10/26/2019 18:05,"LOS MOLINOS,RED BLUFF",10/30/2019 08:48
"LOS MOLINOS-1102",NON-HFTD,10/26/2019 18:05,"LOS MOLINOS,TEHAMA, VINA",10/28/2019 12:59
LOW GAP-1101*,"TIER 2,PARTIALLYOUTSIDE HFTD",10/26/2019 21:10,BRIDGEVILLE,10/30/2019 18:29
LOYOLA-1102*,"TIER 2,PARTIALLYOUTSIDE HFTD",10/26/2019 21:41,"LOS ALTOSHILLS",10/28/2019 11:46
LUCERNE-1103,"TIER 2,PARTIALLYOUTSIDE HFTD",10/26/2019 18:37,"LAKEPORT,NICE, UPPERLAKE",10/30/2019 16:10
LUCERNE-1106,"TIER 2,PARTIALLYOUTSIDE HFTD",10/26/2019 18:37,"GLENHAVEN,KELSEYVILLE,LUCERNE",10/30/2019 17:03
MADISON-2101*,"TIER 2,PARTIALLYOUTSIDE HFTD",10/26/2019 17:38,"BROOKS,GUINDA,RUMSEY",10/30/2019 16:05
"MAPLE CREEK-1101","TIER 2,PARTIALLYOUTSIDE HFTD",10/26/2019 22:16,KNEELAND,10/29/2019 14:30
MARTELL-1101,"TIER 2,PARTIALLYOUTSIDE HFTD",10/26/2019 17:41,"SUTTER CREEK,VOLCANO",10/30/2019 15:49
MARTELL-1102,"TIER 2,PARTIALLYOUTSIDE HFTD",10/26/2019 17:41,"JACKSON,MARTELL,SUTTER CREEK",10/28/2019 17:57
MARTELL-1103,"TIER 2,PARTIALLYOUTSIDE HFTD",10/26/2019 17:41,"IONE, JACKSON,MARTELL,SUTTER CREEK",10/28/2019 16:11
MAXWELL-1105*,"TIER 2,PARTIALLYOUTSIDE HFTD",10/26/2019 17:20,"MAXWELL,SITES",10/28/2019 17:35
MC KEE-1103*,"TIER 2,PARTIALLYOUTSIDE HFTD",10/26/2019 20:15,SAN JOSE,10/28/2019 10:46
MC KEE-1108*,"TIER 2,PARTIALLYOUTSIDE HFTD",10/26/2019 20:22,SAN JOSE,10/28/2019 09:28
MC KEE-1111*,"TIER 2,PARTIALLYOUTSIDE HFTD",10/26/2019 20:25,SAN JOSE,10/28/2019 12:47
"MEADOW LANE-2106*","TIER 3, TIER 2,PARTIALLYOUTSIDE HFTD",10/26/2019 23:35,PLESANT HILL,10/29/2019 12:31
"MENDOCINO-1101","TIER 3, TIER 2,PARTIALLYOUTSIDE HFTD",10/26/2019 17:44,"REDWOODVALLEY,WILLITS",10/30/2019 19:00
MENLO-1102*,"TIER 3, TIER 2,PARTIALLYOUTSIDE HFTD",10/26/2019 20:37,"LA HONDA,PORTOLAVALLEY,REDWOOD CITY,WOODSIDE",10/29/2019 14:40
MENLO-1103*,"TIER 2,PARTIALLYOUTSIDE HFTD",10/26/2019 21:07,"LA HONDA, LOSALTOS HILLS",10/30/2019 14:50
"MIDDLETOWN-1101","TIER 3, TIER 2,PARTIALLYOUTSIDE HFTD",10/26/2019 17:53,"CALISTOGA,COBB,KELSEYVILLE,LOCH LOMOND,MIDDLETOWN",10/31/2019 16:47
"MIDDLETOWN-1102","TIER 3, TIER 2,PARTIALLYOUTSIDE HFTD",10/26/2019 17:53,"HIDDEN VALLEYLAKE,MIDDLETOWN",10/30/2019 19:01
"MIDDLETOWN-11034","TIER 3, TIER 2,PARTIALLYOUTSIDE HFTD",10/26/2019 17:53,MIDDLETOWN,10/30/2019 19:15
MILPITAS-1105*,"TIER 2,PARTIALLYOUTSIDE HFTD",10/26/2019 20:25,MILPITAS,10/28/2019 12:40
MILPITAS-1108*,"TIER 2,PARTIALLYOUTSIDE HFTD",10/26/2019 20:38,"MILPITAS, SANJOSE",10/28/2019 08:57
MILPITAS-1109*,"TIER 2,PARTIALLYOUTSIDE HFTD",10/26/2019 20:11,"MILPITAS, SANJOSE, SUNOL",10/28/2019 16:37
MIRABEL-1101,"TIER 3, TIER 2,PARTIALLYOUTSIDE HFTD",10/26/2019 19:50,"FORESTVILLE,GUERNEVILLE,SEBASTOPOL",10/31/2019 17:18
MIRABEL-1102,"TIER 3, TIER 2,PARTIALLYOUTSIDE HFTD",10/26/2019 19:50,"FORESTVILLE,GUERNEVILLE,HEALDSBURG,SANTA ROSA,SEBASTOPOL",10/31/2019 12:25
